split,name,n,term_count,safe_skip_label,skip_probability,skip_depth2,target_depth,target_score,depth2_score,target_time_s,all_depth_time_s
train,train_n14_0000_mixed,14,102,0,0.0001355400454485789,0,2,1395.7050000000002,1395.7050000000002,0.18960258399965824,0.18960258399965824
train,train_n14_0001_deep,14,200,0,1.643929081751594e-08,0,2,3662.54,3662.54,0.4252449580017128,0.4252449580017128
train,train_n14_0002_deep,14,164,0,1.4076597526502255e-11,0,2,3481.445,3481.445,0.3384806249960093,0.3384806249960093
train,train_n14_0003_shallow,14,53,0,0.002301627304404974,0,2,647.09,647.09,0.08372895699721994,0.08372895699721994
train,train_n14_0004_deep,14,188,0,1.2972632967844788e-09,0,2,3616.0950000000003,3616.0950000000003,0.38523770800748025,0.38523770800748025
train,train_n14_0005_deep,14,145,0,8.88744988714052e-09,0,2,2555.65,2555.65,0.2902847079967614,0.2902847079967614
train,train_n14_0006_mixed,14,95,0,9.066793427336961e-05,0,2,1559.24,1559.24,0.17568399999800022,0.17568399999800022
train,train_n14_0007_mixed,14,122,0,1.3863074855180457e-05,0,2,1856.8600000000001,1856.8600000000001,0.23420120799710276,0.23420120799710276
train,train_n14_0008_shallow,14,53,0,0.028101427480578423,0,2,788.815,788.815,0.07654983299653395,0.07654983299653395
train,train_n14_0009_mixed,14,99,0,2.3755288225402182e-07,0,2,1747.565,1747.565,0.1792901670014544,0.1792901670014544
train,train_n14_0010_mixed,14,116,0,4.610038502050884e-07,0,2,1999.82,1999.82,0.22155549899616744,0.22155549899616744
train,train_n14_0011_deep,14,204,0,1.0270055028627212e-08,0,2,3516.96,3516.96,0.42524691600192455,0.42524691600192455
train,train_n14_0012_shallow,14,82,0,1.2451283510017674e-05,0,2,1304.325,1304.325,0.1406838329967286,0.1406838329967286
train,train_n14_0013_shallow,14,60,0,2.2375654396000755e-07,0,2,712.3199999999999,712.3199999999999,0.09473291600079392,0.09473291600079392
train,train_n14_0014_mixed,14,82,0,7.576555071864277e-05,0,2,1028.31,1028.31,0.13903191699864692,0.13903191699864692
train,train_n14_0015_shallow,14,43,0,0.02393220365047455,0,2,703.8100000000001,703.8100000000001,0.028302000002440764,0.028302000002440764
train,train_n14_0016_mixed,14,57,0,2.4776102236501174e-06,0,2,948.015,948.015,0.09469566700136056,0.09469566700136056
train,train_n14_0017_shallow,14,43,0,0.031001709401607513,0,2,571.3,571.3,0.03284041700317175,0.03284041700317175
train,train_n14_0018_mixed,14,148,0,1.4626377264903567e-07,0,2,2693.31,2693.31,0.3003536249998433,0.3003536249998433
train,train_n14_0019_shallow,14,81,0,6.155207898927983e-08,0,2,1441.9099999999999,1441.9099999999999,0.14547358399795485,0.14547358399795485
train,train_n14_0020_mixed,14,81,0,0.00046982686035335064,0,2,909.37,909.37,0.14202774899968063,0.14202774899968063
train,train_n14_0021_mixed,14,115,0,3.17600168386889e-10,0,2,2279.0350000000003,2279.0350000000003,0.22813429199595703,0.22813429199595703
train,train_n14_0022_deep,14,126,0,2.41744546656264e-05,0,2,1955.1750000000002,1955.1750000000002,0.2476742920007382,0.2476742920007382
train,train_n14_0023_deep,14,144,0,3.5179168467180943e-09,0,2,2658.925,2658.925,0.2869744589988841,0.2869744589988841
train,train_n14_0024_deep,14,136,0,3.449915197961673e-08,0,2,2497.87,2497.87,0.2707395820034435,0.2707395820034435
train,train_n14_0025_deep,14,147,0,1.2438806606951403e-07,0,2,2539.0099999999998,2539.0099999999998,0.30174758300199755,0.30174758300199755
train,train_n14_0026_deep,14,111,0,2.3895736376289278e-05,0,2,1831.6499999999999,1831.6499999999999,0.21806716800347203,0.21806716800347203
train,train_n14_0027_shallow,14,72,0,5.402628175943391e-07,0,2,1206.055,1206.055,0.1251918329980981,0.1251918329980981
train,train_n14_0028_mixed,14,77,0,0.00021794717758893967,0,2,937.295,937.295,0.13179770699571236,0.13179770699571236
train,train_n14_0029_deep,14,150,0,6.712352274007571e-08,0,2,2760.38,2760.38,0.3039372919993184,0.3039372919993184
train,train_n14_0030_deep,14,162,0,2.423899968562182e-05,0,2,2370.37,2370.37,0.3197359170044365,0.3197359170044365
train,train_n14_0031_mixed,14,116,0,1.0476873768539008e-07,0,2,2200.28,2200.28,0.23267587399823242,0.23267587399823242
train,train_n14_0032_deep,14,111,0,0.00011809068382717669,0,2,1528.96,1528.96,0.20566979100112803,0.20566979100112803
train,train_n14_0033_deep,14,159,0,8.125843886652717e-10,0,2,3033.54,3033.54,0.35117483399881166,0.35117483399881166
train,train_n14_0034_shallow,14,46,0,0.001264515914954245,0,2,505.80999999999995,505.80999999999995,0.06809124999927008,0.06809124999927008
train,train_n14_0035_shallow,14,41,0,0.0007406061631627381,0,2,531.92,531.92,0.030523708996042842,0.030523708996042842
train,train_n14_0036_deep,14,199,0,2.998478687565864e-10,0,2,3942.3500000000004,3942.3500000000004,0.41744750200086855,0.41744750200086855
train,train_n14_0037_mixed,14,120,0,2.6097200134245213e-06,0,2,1849.1699999999998,1849.1699999999998,0.2318527079987689,0.2318527079987689
train,train_n14_0038_deep,14,153,0,1.1130596000441528e-08,0,2,2504.275,2504.275,0.30099799999879906,0.30099799999879906
train,train_n14_0039_deep,14,162,0,1.5373482651834247e-12,0,2,3584.7349999999997,3584.7349999999997,0.34327699900313746,0.34327699900313746
train,train_n14_0040_mixed,14,123,0,7.686243463922438e-08,0,2,2206.765,2206.765,0.2413621659979981,0.2413621659979981
train,train_n14_0041_deep,14,135,0,8.209096513667191e-09,0,2,2570.16,2570.16,0.27400020900313393,0.27400020900313393
train,train_n14_0042_shallow,14,58,0,0.0002825850388035178,0,2,719.8449999999999,719.8449999999999,0.09463179200247396,0.09463179200247396
train,train_n14_0043_shallow,14,63,0,2.1530086087295786e-06,0,2,576.855,576.855,0.10163704200022039,0.10163704200022039
train,train_n14_0044_mixed,14,81,0,0.0006151637062430382,0,2,1036.125,1036.125,0.13959012600025744,0.13959012600025744
train,train_n14_0045_deep,14,192,0,1.123455755508429e-11,0,2,3861.7349999999997,3861.7349999999997,0.3932677910015627,0.3932677910015627
train,train_n14_0046_deep,14,184,0,1.360244490829221e-12,0,2,4038.13,4038.13,0.3875517500018759,0.3875517500018759
train,train_n14_0047_shallow,14,38,1,0.976232647895813,1,1,557.495,557.495,0.005982792001304915,0.01262983400010853
train,train_n14_0048_deep,14,179,0,5.39056221882106e-09,0,2,3332.94,3332.94,0.36968399900069926,0.36968399900069926
train,train_n14_0049_shallow,14,52,0,0.002264435403048992,0,2,671.945,671.945,0.07108912499825237,0.07108912499825237
train,train_n14_0050_mixed,14,94,0,4.488403249069961e-07,0,2,1617.2450000000001,1617.2450000000001,0.17533541699958732,0.17533541699958732
train,train_n14_0051_mixed,14,114,0,6.289305360951403e-07,0,2,1947.14,1947.14,0.21528145799675258,0.21528145799675258
train,train_n14_0052_deep,14,137,0,2.786777197893997e-10,0,2,2848.48,2848.48,0.2813436249998631,0.2813436249998631
train,train_n14_0053_mixed,14,135,0,4.6110935159049404e-07,0,2,2293.76,2293.76,0.2617355839975062,0.2617355839975062
train,train_n14_0054_mixed,14,104,0,4.34073263022583e-05,0,2,1648.2050000000002,1648.2050000000002,0.19546945800175308,0.19546945800175308
train,train_n14_0055_shallow,14,41,0,0.002247784286737442,0,2,452.755,452.755,0.05537566699786112,0.05537566699786112
train,train_n14_0056_shallow,14,63,0,0.0018030849751085043,0,2,1035.255,1035.255,0.10864129199762829,0.10864129199762829
train,train_n14_0057_shallow,14,31,0,0.02293439209461212,0,2,299.28499999999997,299.28499999999997,0.040423333000944695,0.040423333000944695
train,train_n14_0058_mixed,14,118,0,8.453513089534681e-08,0,2,1983.0749999999998,1983.0749999999998,0.2754200830022455,0.2754200830022455
train,train_n14_0059_shallow,14,60,0,1.847813564381795e-06,0,2,1058.5300000000002,1058.5300000000002,0.1028587079999852,0.1028587079999852
train,train_n14_0060_deep,14,173,0,4.776961812225089e-11,0,2,3604.0099999999998,3604.0099999999998,0.3662022909957159,0.3662022909957159
train,train_n14_0061_mixed,14,126,0,6.921007411619939e-07,0,2,2075.005,2075.005,0.2456968339974992,0.2456968339974992
train,train_n14_0062_shallow,14,60,0,0.00048570017679594457,0,2,834.265,834.265,0.09692404099769192,0.09692404099769192
train,train_n14_0063_mixed,14,107,0,0.00023769306426402181,0,2,1326.925,1326.925,0.19774579200020526,0.19774579200020526
train,train_n14_0064_shallow,14,27,1,0.9999997615814209,1,1,466.845,466.845,0.0022502510000776965,0.003360042999702273
train,train_n14_0065_mixed,14,86,0,0.00024275999749079347,0,2,1074.36,1074.36,0.14866887499738368,0.14866887499738368
train,train_n14_0066_mixed,14,73,0,2.1514922991627827e-05,0,2,740.47,740.47,0.12178541600587778,0.12178541600587778
train,train_n14_0067_shallow,14,70,0,0.00020905284327454865,0,2,779.8699999999999,779.8699999999999,0.1161653329982073,0.1161653329982073
train,train_n14_0068_deep,14,174,0,1.564214358040772e-08,0,2,2952.4300000000003,2952.4300000000003,0.3463298750029935,0.3463298750029935
train,train_n14_0069_shallow,14,40,0,0.011832802556455135,0,2,481.995,481.995,0.030198041997209657,0.030198041997209657
train,train_n14_0070_deep,14,153,0,1.771038871112296e-10,0,2,3259.975,3259.975,0.3240631669978029,0.3240631669978029
train,train_n14_0071_mixed,14,115,0,0.0026570798363536596,0,2,1540.295,1540.295,0.21620995899866102,0.21620995899866102
train,train_n14_0072_deep,14,125,0,5.924607080487476e-07,0,2,2200.99,2200.99,0.24679891699997825,0.24679891699997825
train,train_n14_0073_shallow,14,53,1,0.9994205236434937,1,1,964.0150000000001,964.0150000000001,0.014803499998379266,0.038575624999793945
train,train_n14_0074_shallow,14,48,0,0.0012390009360387921,0,2,802.775,802.775,0.037977167001372436,0.037977167001372436
train,train_n14_0075_shallow,14,51,0,3.181902502547018e-05,0,2,641.71,641.71,0.07986266600346426,0.07986266600346426
train,train_n14_0076_deep,14,168,0,5.506461953075359e-09,0,2,3218.96,3218.96,0.349147749999247,0.349147749999247
train,train_n14_0077_mixed,14,112,0,4.156268289534637e-07,0,2,1935.0049999999999,1935.0049999999999,0.21256341799744405,0.21256341799744405
train,train_n14_0078_deep,14,142,0,1.5027637800812954e-06,0,2,2485.0299999999997,2485.0299999999997,0.2777330000062648,0.2777330000062648
train,train_n14_0079_deep,14,174,0,7.531794077308973e-10,0,2,3467.92,3467.92,0.36838562499542604,0.36838562499542604
train,train_n16_0000_deep,16,208,0,4.091479510748286e-08,0,2,3762.02,3762.02,0.5359869169988087,0.5359869169988087
train,train_n16_0001_mixed,16,93,0,0.00011401557276258245,0,2,1553.915,1553.915,0.20883533500455087,0.20883533500455087
train,train_n16_0002_deep,16,159,0,8.784681995166466e-06,0,2,2672.845,2672.845,0.4062572070033639,0.4062572070033639
train,train_n16_0003_mixed,16,70,0,8.925793736125343e-06,0,2,787.195,787.195,0.14539216700359248,0.14539216700359248
train,train_n16_0004_deep,16,202,0,7.483315300760296e-08,0,2,3750.7499999999995,3750.7499999999995,0.5236477910002577,0.5236477910002577
train,train_n16_0005_shallow,16,54,0,0.014489655382931232,0,2,857.795,857.795,0.11252883400084102,0.11252883400084102
train,train_n16_0006_deep,16,170,0,1.096123103394575e-08,0,2,3398.525,3398.525,0.4410219999990659,0.4410219999990659
train,train_n16_0007_mixed,16,146,0,2.716327435337007e-05,0,2,2334.82,2334.82,0.3554785010019259,0.3554785010019259
train,train_n16_0008_mixed,16,101,0,0.003938913345336914,0,2,1410.43,1410.43,0.22449758400398423,0.22449758400398423
train,train_n16_0009_shallow,16,74,0,0.0464884452521801,0,2,1061.5249999999999,1061.5249999999999,0.15476162399863824,0.15476162399863824
